revenue,label,no_purchase
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
4.4,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
18.9,0,0
0.0,0,1
2.0,0,0
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
0.0,0,1
5.0,0,0
0.0,0,1
10.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
6.0,0,0
0.0,0,1
0.0,0,1
2.0,0,0
9.3,0,0
2.1,0,0
0.0,0,1
12.0,0,0
2.0,0,0
3.0,0,0
10.0,0,0
0.0,0,1
1.0,0,0
0.0,0,1
1.0,0,0
4.1,0,0
1.1,0,0
1.0,0,0
1.0,0,0
1.0,0,0
0.0,0,1
1.8,0,0
1.1,0,0
1.0,0,0
2.0,0,0
1.0,0,0
2.0,0,0
0.0,0,1
10.2,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
93.0,0,0
0.0,0,1
13.5,0,0
0.0,0,1
1.4,0,0
0.0,0,1
1.4,0,0
4.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
27.2,0,0
19.2,0,0
0.0,0,1
0.0,0,1
17.0,0,0
7.0,0,0
12.7,0,0
0.0,0,1
16.0,0,0
2.0,0,0
10.1,0,0
0.0,0,1
58.0,0,0
38.0,0,0
50.0,0,0
3.0,0,0
4.8,0,0
8.5,0,0
0.0,0,1
10.0,0,0
4.3,0,0
4.0,0,0
4.0,0,0
8.0,0,0
11.0,0,0
30.0,0,0
7.0,0,0
0.0,0,1
5.0,0,0
5.0,0,0
5.0,0,0
5.0,0,0
5.0,0,0
17.0,0,0
23.0,0,0
15.0,0,0
11.0,0,0
5.0,0,0
0.0,0,1
5.1,0,0
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
8.0,0,0
8.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
1.0,0,0
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
1.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
5.0,0,0
2.5,0,0
5.0,0,0
15.2,0,0
0.0,0,1
0.0,0,1
0.0,0,1
11.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
30.0,0,0
0.0,0,1
0.0,0,1
6.0,0,0
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
20.0,0,0
0.0,0,1
20.0,0,0
0.0,0,1
5.0,0,0
20.0,0,0
2.0,0,0
3.2,0,0
0.0,0,1
1.0,0,0
0.0,0,1
1.0,0,0
11.0,0,0
11.0,0,0
0.0,0,1
5.0,0,0
5.0,0,0
5.0,0,0
10.0,0,0
5.0,0,0
0.0,0,1
0.0,0,1
2.0,0,0
2.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
2.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
2.0,0,0
0.0,0,1
4.0,0,0
0.0,0,1
8.0,0,0
2.0,0,0
1.0,0,0
0.0,0,1
0.0,0,1
6.0,0,0
5.1,0,0
3.2,0,0
1.9,0,0
5.0,0,0
1.9,0,0
1.8,0,0
5.0,0,0
2.0,0,0
2.7,0,0
5.0,0,0
0.0,0,1
3.4,0,0
0.0,0,1
0.0,0,1
2.0,0,0
2.4,0,0
8.0,0,0
9.6,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
2.0,0,0
3.0,0,0
5.0,0,0
0.0,0,1
8.0,0,0
2.0,0,0
1.0,0,0
3.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
27.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
2.0,0,0
1.0,0,0
1.0,0,0
3.0,0,0
3.0,0,0
1.0,0,0
0.0,0,1
2.0,0,0
2.0,0,0
1.0,0,0
1.0,0,0
3.0,0,0
1.0,0,0
1.0,0,0
3.0,0,0
1.0,0,0
4.0,0,0
2.0,0,0
2.0,0,0
1.0,0,0
3.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
2.0,0,0
2.0,0,0
2.0,0,0
1.0,0,0
0.0,0,1
2.0,0,0
2.0,0,0
2.0,0,0
4.0,0,0
3.0,0,0
3.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
0.0,0,1
2.0,0,0
4.0,0,0
2.0,0,0
3.1,0,0
0.0,0,1
1.0,0,0
1.0,0,0
1.0,0,0
2.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
4.0,0,0
2.0,0,0
5.0,0,0
1.0,0,0
2.0,0,0
1.0,0,0
1.0,0,0
0.0,0,1
2.0,0,0
0.0,0,1
1.0,0,0
2.0,0,0
0.0,0,1
2.0,0,0
1.0,0,0
1.0,0,0
0.0,0,1
3.0,0,0
6.0,0,0
0.0,0,1
1.0,0,0
3.0,0,0
1.0,0,0
0.0,0,1
3.0,0,0
0.0,0,1
3.0,0,0
1.0,0,0
1.0,0,0
3.0,0,0
1.0,0,0
1.0,0,0
2.0,0,0
0.0,0,1
4.0,0,0
1.0,0,0
1.0,0,0
3.0,0,0
1.0,0,0
2.0,0,0
4.0,0,0
5.0,0,0
2.0,0,0
1.0,0,0
4.0,0,0
3.6,0,0
4.0,0,0
3.0,0,0
1.6,0,0
2.0,0,0
0.0,0,1
8.5,0,0
2.4,0,0
3.1,0,0
7.0,0,0
3.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
3.0,0,0
0.0,0,1
0.0,0,1
1.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
1.0,0,0
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
1.0,0,0
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
10.0,0,0
0.0,0,1
11.0,0,0
3.0,0,0
2.0,0,0
0.0,0,1
1.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
0.0,0,1
15.0,0,0
0.0,0,1
10.8,0,0
0.0,0,1
0.0,0,1
4.3,0,0
0.0,0,1
10.0,0,0
0.0,0,1
10.0,0,0
10.0,0,0
4.0,0,0
0.0,0,1
1.7,0,0
0.0,0,1
0.0,0,1
0.0,0,1
12.0,0,0
2.1,0,0
4.0,0,0
0.0,0,1
0.0,0,1
10.0,0,0
11.5,0,0
0.0,0,1
0.0,0,1
12.3,0,0
0.0,0,1
15.0,0,0
5.2,0,0
0.0,0,1
10.0,0,0
0.0,0,1
0.0,0,1
16.0,0,0
0.0,0,1
0.0,0,1
5.3,0,0
2.9,0,0
0.0,0,1
15.0,0,0
5.0,0,0
10.0,0,0
0.0,0,1
6.9,0,0
0.0,0,1
0.0,0,1
3.0,0,0
7.2,0,0
7.6,0,0
9.5,0,0
0.0,0,1
5.0,0,0
0.0,0,1
15.0,0,0
0.0,0,1
9.0,0,0
0.0,0,1
5.0,0,0
7.7,0,0
5.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
3.3,0,0
0.0,0,1
0.0,0,1
10.0,0,0
25.0,0,0
5.0,0,0
9.0,0,0
0.0,0,1
10.0,0,0
10.0,0,0
0.0,0,1
0.0,0,1
6.2,0,0
0.0,0,1
10.0,0,0
0.0,0,1
20.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
20.0,0,0
0.0,0,1
14.5,0,0
0.0,0,1
0.0,0,1
2.0,0,0
0.0,0,1
2.0,0,0
5.0,0,0
4.8,0,0
0.0,0,1
1.0,0,0
2.2,0,0
2.1,0,0
0.0,0,1
1.9,0,0
3.0,0,0
2.0,0,0
0.0,0,1
4.5,0,0
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
2.2,0,0
14.5,0,0
0.0,0,1
1.0,0,0
1.0,0,0
0.0,0,1
3.4,0,0
0.0,0,1
2.1,0,0
0.0,0,1
0.0,0,1
4.0,0,0
4.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
50.0,0,0
0.0,0,1
0.0,0,1
50.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
30.0,0,0
0.0,0,1
3.7,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.5,0,0
2.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
4.1,0,0
0.0,0,1
0.0,0,1
5.0,0,0
5.0,0,0
0.0,0,1
6.0,0,0
4.0,0,0
0.0,0,1
5.0,0,0
5.0,0,0
5.0,0,0
5.0,0,0
10.0,0,0
10.0,0,0
6.0,0,0
5.0,0,0
10.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
6.1,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
10.0,0,0
0.0,0,1
5.0,0,0
5.0,0,0
0.0,0,1
5.0,0,0
5.0,0,0
5.0,0,0
0.0,0,1
5.0,0,0
0.0,0,1
5.6,0,0
5.0,0,0
5.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
5.0,0,0
0.0,0,1
10.0,0,0
0.0,0,1
5.0,0,0
5.0,0,0
5.0,0,0
5.0,0,0
5.0,0,0
5.0,0,0
0.0,0,1
5.0,0,0
10.0,0,0
5.0,0,0
0.0,0,1
5.0,0,0
5.0,0,0
5.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
5.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
0.0,0,1
0.0,0,1
5.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
10.0,0,0
0.0,0,1
10.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
2.0,0,0
2.0,0,0
1.0,0,0
1.0,0,0
0.0,0,1
0.0,0,1
11.0,0,0
9.0,0,0
10.0,0,0
0.0,0,1
11.0,0,0
0.0,0,1
0.0,0,1
20.0,0,0
10.0,0,0
10.0,0,0
12.0,0,0
21.0,0,0
18.0,0,0
20.0,0,0
0.0,0,1
30.0,0,0
50.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
8.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
3.0,0,0
0.0,0,1
0.0,0,1
6.0,0,0
3.5,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
13.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
6.0,0,0
0.0,0,1
0.0,0,1
4.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
2.0,0,0
2.0,0,0
0.0,0,1
0.0,0,1
10.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
10.0,0,0
0.0,0,1
0.0,0,1
17.1,0,0
0.0,0,1
0.0,0,1
2.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
1.0,0,0
3.8,0,0
2.0,0,0
4.0,0,0
1.7,0,0
2.3,0,0
2.0,0,0
2.0,0,0
0.0,0,1
2.1,0,0
5.0,0,0
3.7,0,0
2.0,0,0
0.0,0,1
2.3,0,0
1.0,0,0
0.0,0,1
2.4,0,0
0.0,0,1
2.1,0,0
2.0,0,0
2.0,0,0
2.0,0,0
1.3,0,0
1.0,0,0
2.5,0,0
0.0,0,1
4.0,0,0
4.0,0,0
0.0,0,1
5.0,0,0
0.0,0,1
7.3,0,0
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
4.1,0,0
6.3,0,0
0.0,0,1
2.7,0,0
0.0,0,1
9.7,0,0
0.0,0,1
0.0,0,1
2.3,0,0
0.0,0,1
2.0,0,0
0.0,0,1
0.0,0,1
5.0,0,0
2.0,0,0
0.0,0,1
0.0,0,1
2.6,0,0
8.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
2.0,0,0
2.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
4.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
3.0,0,0
0.0,0,1
3.5,0,0
0.0,0,1
3.0,0,0
2.5,0,0
2.0,0,0
2.0,0,0
0.0,0,1
2.0,0,0
0.0,0,1
2.0,0,0
3.0,0,0
6.0,0,0
2.0,0,0
0.0,0,1
12.0,0,0
12.0,0,0
45.0,0,0
10.0,0,0
30.0,0,0
55.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
15.2,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
15.0,0,0
4.0,0,0
0.0,0,1
19.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
20.0,0,0
0.0,0,1
30.0,0,0
5.0,0,0
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
1.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
0.0,0,1
1.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
1.8,0,0
0.0,0,1
1.0,0,0
2.0,0,0
0.0,0,1
0.0,0,1
1.0,0,0
2.4,0,0
0.0,0,1
0.0,0,1
0.0,0,1
6.0,0,0
9.0,0,0
1.0,0,0
8.0,0,0
27.0,0,0
10.0,0,0
24.3,0,0
0.0,0,1
0.0,0,1
8.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
7.7,0,0
2.0,0,0
2.4,0,0
3.2,0,0
7.2,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
3.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
7.7,0,0
0.0,0,1
1.6,0,0
0.0,0,1
0.0,0,1
0.0,0,1
1.2,0,0
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
2.0,0,0
0.0,0,1
0.0,0,1
2.0,0,0
0.0,0,1
3.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
9.0,0,0
0.0,0,1
5.0,0,0
5.0,0,0
3.0,0,0
3.0,0,0
0.0,0,1
3.0,0,0
0.0,0,1
9.0,0,0
50.0,0,0
0.0,0,1
25.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
8.6,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
2.0,0,0
2.5,0,0
2.4,0,0
1.0,0,0
3.0,0,0
1.5,0,0
4.6,0,0
0.0,0,1
4.0,0,0
0.0,0,1
1.0,0,0
2.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
1.5,0,0
1.4,0,0
1.2,0,0
0.0,0,1
2.4,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
5.4,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
45.3,0,0
88.4,0,0
55.1,0,0
1.0,0,0
4.0,0,0
1.0,0,0
5.0,0,0
2.0,0,0
3.0,0,0
2.0,0,0
2.0,0,0
2.0,0,0
6.0,0,0
1.0,0,0
0.0,0,1
0.0,0,1
3.0,0,0
1.0,0,0
6.0,0,0
2.0,0,0
13.3,0,0
5.0,0,0
5.0,0,0
0.0,0,1
0.0,0,1
50.0,0,0
0.0,0,1
32.0,0,0
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
1.0,0,0
2.0,0,0
2.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
2.5,0,0
5.2,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
10.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
1.2,0,0
0.0,0,1
2.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
5.4,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
4.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
2.0,0,0
0.0,0,1
2.1,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.4,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
3.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
4.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
3.0,0,0
3.1,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
11.0,0,0
0.0,0,1
40.0,0,0
0.0,0,1
65.0,0,0
0.0,0,1
0.0,0,1
51.0,0,0
50.0,0,0
51.0,0,0
0.0,0,1
81.1,0,0
71.9,0,0
70.0,0,0
39.8,0,0
0.0,0,1
7.0,0,0
3.4,0,0
8.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
3.4,0,0
3.0,0,0
8.1,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
0.0,0,1
0.0,0,1
5.1,0,0
0.0,0,1
0.0,0,1
0.0,0,1
1.3,0,0
0.0,0,1
7.0,0,0
1.3,0,0
0.0,0,1
3.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.3,0,0
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
10.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
20.0,0,0
20.0,0,0
9.6,0,0
0.0,0,1
0.0,0,1
0.0,0,1
2.3,0,0
0.0,0,1
1.7,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
10.0,0,0
17.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
2.0,0,0
0.0,0,1
2.0,0,0
2.5,0,0
0.0,0,1
5.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
4.0,0,0
0.0,0,1
10.0,0,0
10.0,0,0
0.0,0,1
2.0,0,0
2.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
5.5,0,0
0.0,0,1
0.0,0,1
50.0,0,0
2.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
15.1,0,0
0.0,0,1
11.0,0,0
6.2,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
7.1,0,0
8.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
5.0,0,0
0.0,0,1
9.0,0,0
0.0,0,1
0.0,0,1
12.9,0,0
0.0,0,1
25.8,0,0
0.0,0,1
9.2,0,0
2.2,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
1.0,0,0
1.0,0,0
1.0,0,0
0.0,0,1
0.0,0,1
20.0,0,0
17.5,0,0
0.0,0,1
2.0,0,0
0.0,0,1
0.0,0,1
8.0,0,0
1.0,0,0
0.0,0,1
7.2,0,0
5.0,0,0
1.0,0,0
1.8,0,0
1.0,0,0
3.4,0,0
1.0,0,0
0.0,0,1
1.6,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
4.3,0,0
1.4,0,0
0.0,0,1
0.0,0,1
0.0,0,1
8.0,0,0
8.0,0,0
0.0,0,1
0.0,0,1
69.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
30.0,0,0
0.0,0,1
0.0,0,1
1.8,0,0
19.2,0,0
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
6.1,0,0
11.0,0,0
7.8,0,0
5.1,0,0
8.4,0,0
0.0,0,1
10.0,0,0
20.0,0,0
9.8,0,0
0.0,0,1
0.0,0,1
0.0,0,1
8.6,0,0
12.2,0,0
14.5,0,0
1.0,0,0
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
2.0,0,0
0.0,0,1
4.0,0,0
7.3,0,0
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
51.0,0,0
20.0,0,0
0.0,0,1
3.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
10.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
12.4,0,0
1.2,0,0
12.5,0,0
3.0,0,0
4.0,0,0
1.0,0,0
1.0,0,0
4.5,0,0
1.0,0,0
0.0,0,1
7.5,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
3.0,0,0
0.0,0,1
1.0,0,0
4.0,0,0
2.0,0,0
0.0,0,1
1.7,0,0
3.0,0,0
1.5,0,0
0.0,0,1
14.0,0,0
1.0,0,0
12.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
10.4,0,0
0.0,0,1
0.0,0,1
2.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
2.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
1.0,0,0
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
0.0,0,1
